ADUSent,1,ObjectType
ADUSent_ProcessOrder,2,Variable
ADUSent_DateTime,3,Variable
ADUSent_MaterialCode,4,Variable
ADUSent_Quantity,5,Variable
ADUSent_Quantity_Definition,6,Variable
ADUSent_Quantity_ValuePrecision,7,Variable
ADUSent_Quantity_InstrumentRange,8,Variable
ADUSent_Quantity_EURange,9,Variable
ADUSent_Quantity_EngineeringUnits,10,Variable
ADUSent_QuantityUOM,11,Variable
ADUSent_Lot,12,Variable
ADUSent_PlantCode,13,Variable
ADUSent_DeviceIdentifier,14,Variable
ADUSent_VesselID,15,Variable
ADUSent_ItemMaterial,16,Variable
ADUSent_BatchStepID,17,Variable
ADUSent_NewDosingRequest,18,Variable
ADUSent_ProcessOrderDataSent,19,Variable
ADUSent_RequestAccepted,20,Variable
ADUSent_ReadyForNewDosing,21,Variable
ADUSent_ConsumptionAccepted,22,Variable
ADUSent_DosingCompleted,23,Variable
ADUSent_Watchdog,24,Variable
ADUReceived,25,ObjectType
ADUReceived_ProcessOrder,26,Variable
ADUReceived_DateTime,27,Variable
ADUReceived_MaterialCode,28,Variable
ADUReceived_ActualQuantity,29,Variable
ADUReceived_ActualQuantity_Definition,30,Variable
ADUReceived_ActualQuantity_ValuePrecision,31,Variable
ADUReceived_ActualQuantity_InstrumentRange,32,Variable
ADUReceived_ActualQuantity_EURange,33,Variable
ADUReceived_ActualQuantity_EngineeringUnits,34,Variable
ADUReceived_QuantityUOM,35,Variable
ADUReceived_Lot,36,Variable
ADUReceived_PlantCode,37,Variable
ADUReceived_DeviceIdentifier,38,Variable
ADUReceived_VesselID,39,Variable
ADUReceived_ItemMaterial,40,Variable
ADUReceived_BatchStepID,41,Variable
ADUReceived_NewDosingRequest,42,Variable
ADUReceived_ProcessOrderDataSent,43,Variable
ADUReceived_RequestAccepted,44,Variable
ADUReceived_ReadyForNewDosing,45,Variable
ADUReceived_ConsumptionAccepted,46,Variable
ADUReceived_DosingCompleted,47,Variable
ADUReceived_Watchdog,48,Variable
ADUSent1,49,Object
ADUSent1_ProcessOrder,50,Variable
ADUSent1_DateTime,51,Variable
ADUSent1_MaterialCode,52,Variable
ADUSent1_Quantity,53,Variable
ADUSent1_Quantity_Definition,54,Variable
ADUSent1_Quantity_ValuePrecision,55,Variable
ADUSent1_Quantity_InstrumentRange,56,Variable
ADUSent1_Quantity_EURange,57,Variable
ADUSent1_Quantity_EngineeringUnits,58,Variable
ADUSent1_QuantityUOM,59,Variable
ADUSent1_Lot,60,Variable
ADUSent1_PlantCode,61,Variable
ADUSent1_DeviceIdentifier,62,Variable
ADUSent1_VesselID,63,Variable
ADUSent1_ItemMaterial,64,Variable
ADUSent1_BatchStepID,65,Variable
ADUSent1_NewDosingRequest,66,Variable
ADUSent1_ProcessOrderDataSent,67,Variable
ADUSent1_RequestAccepted,68,Variable
ADUSent1_ReadyForNewDosing,69,Variable
ADUSent1_ConsumptionAccepted,70,Variable
ADUSent1_DosingCompleted,71,Variable
ADUSent1_Watchdog,72,Variable
ADUSent1_ADUSent,73,Object
ADUSent1_ADUSent_ProcessOrder,74,Variable
ADUSent1_ADUSent_DateTime,75,Variable
ADUSent1_ADUSent_MaterialCode,76,Variable
ADUSent1_ADUSent_Quantity,77,Variable
ADUSent1_ADUSent_Quantity_Definition,78,Variable
ADUSent1_ADUSent_Quantity_ValuePrecision,79,Variable
ADUSent1_ADUSent_Quantity_InstrumentRange,80,Variable
ADUSent1_ADUSent_Quantity_EURange,81,Variable
ADUSent1_ADUSent_Quantity_EngineeringUnits,82,Variable
ADUSent1_ADUSent_QuantityUOM,83,Variable
ADUSent1_ADUSent_Lot,84,Variable
ADUSent1_ADUSent_PlantCode,85,Variable
ADUSent1_ADUSent_DeviceIdentifier,86,Variable
ADUSent1_ADUSent_VesselID,87,Variable
ADUSent1_ADUSent_ItemMaterial,88,Variable
ADUSent1_ADUSent_BatchStepID,89,Variable
ADUSent1_ADUSent_NewDosingRequest,90,Variable
ADUSent1_ADUSent_ProcessOrderDataSent,91,Variable
ADUSent1_ADUSent_RequestAccepted,92,Variable
ADUSent1_ADUSent_ReadyForNewDosing,93,Variable
ADUSent1_ADUSent_ConsumptionAccepted,94,Variable
ADUSent1_ADUSent_DosingCompleted,95,Variable
ADUSent1_ADUSent_Watchdog,96,Variable
ADUReceived1,97,Object
ADUReceived1_ProcessOrder,98,Variable
ADUReceived1_DateTime,99,Variable
ADUReceived1_MaterialCode,100,Variable
ADUReceived1_ActualQuantity,101,Variable
ADUReceived1_ActualQuantity_Definition,102,Variable
ADUReceived1_ActualQuantity_ValuePrecision,103,Variable
ADUReceived1_ActualQuantity_InstrumentRange,104,Variable
ADUReceived1_ActualQuantity_EURange,105,Variable
ADUReceived1_ActualQuantity_EngineeringUnits,106,Variable
ADUReceived1_QuantityUOM,107,Variable
ADUReceived1_Lot,108,Variable
ADUReceived1_PlantCode,109,Variable
ADUReceived1_DeviceIdentifier,110,Variable
ADUReceived1_VesselID,111,Variable
ADUReceived1_ItemMaterial,112,Variable
ADUReceived1_BatchStepID,113,Variable
ADUReceived1_NewDosingRequest,114,Variable
ADUReceived1_ProcessOrderDataSent,115,Variable
ADUReceived1_RequestAccepted,116,Variable
ADUReceived1_ReadyForNewDosing,117,Variable
ADUReceived1_ConsumptionAccepted,118,Variable
ADUReceived1_DosingCompleted,119,Variable
ADUReceived1_Watchdog,120,Variable
ADUReceived1_ADUReceived,121,Object
ADUReceived1_ADUReceived_ProcessOrder,122,Variable
ADUReceived1_ADUReceived_DateTime,123,Variable
ADUReceived1_ADUReceived_MaterialCode,124,Variable
ADUReceived1_ADUReceived_ActualQuantity,125,Variable
ADUReceived1_ADUReceived_ActualQuantity_Definition,126,Variable
ADUReceived1_ADUReceived_ActualQuantity_ValuePrecision,127,Variable
ADUReceived1_ADUReceived_ActualQuantity_InstrumentRange,128,Variable
ADUReceived1_ADUReceived_ActualQuantity_EURange,129,Variable
ADUReceived1_ADUReceived_ActualQuantity_EngineeringUnits,130,Variable
ADUReceived1_ADUReceived_QuantityUOM,131,Variable
ADUReceived1_ADUReceived_Lot,132,Variable
ADUReceived1_ADUReceived_PlantCode,133,Variable
ADUReceived1_ADUReceived_DeviceIdentifier,134,Variable
ADUReceived1_ADUReceived_VesselID,135,Variable
ADUReceived1_ADUReceived_ItemMaterial,136,Variable
ADUReceived1_ADUReceived_BatchStepID,137,Variable
ADUReceived1_ADUReceived_NewDosingRequest,138,Variable
ADUReceived1_ADUReceived_ProcessOrderDataSent,139,Variable
ADUReceived1_ADUReceived_RequestAccepted,140,Variable
ADUReceived1_ADUReceived_ReadyForNewDosing,141,Variable
ADUReceived1_ADUReceived_ConsumptionAccepted,142,Variable
ADUReceived1_ADUReceived_DosingCompleted,143,Variable
ADUReceived1_ADUReceived_Watchdog,144,Variable
